Unique Txt files (English):	21862
Zip files:	28530
Tokens:	1389532368
Words:	7145137

Words		Freq
1		10556
1		10557
1		10558
3		10559
2		10562
2		10563
1		10564
2		10566
1		10568
1		10571
1		10572
2		10575
3		10581
3		10582
1		10585
1		10587
1		10590
1		10591
3		10592
1		10593
1		10595
2		10598
3		10599
3		10604
1		10606
2		10607
3		10608
1		10609
1		10610
1		10613
1		10615
2		10618
1		10620
1		10624
2		10625
3		10627
1		10628
1		10629
3		10632
2		10635
3		10638
3		10639
1		10642
1		10644
1		10645
1		10647
1		10650
1		10660
1		10663
1		10665
2		10666
2		10672
1		10675
1		10679
2		10682
1		10683
1		10684
1		10687
1		10689
2		10690
1		10692
1		10695
1		10696
1		10697
1		10702
1		10703
2		10704
1		10705
3		10707
1		10710
1		10712
1		10715
1		10716
2		10719
1		10720
1		10721
1		10722
1		10723
1		10724
1		10726
1		10727
1		10728
1		10731
1		10733
1		10734
1		10736
1		10737
1		10743
1		10744
1		10746
1		10747
2		10748
1		10749
1		10757
1		10759
1		10760
2		10763
1		10764
1		10765
3		10766
2		10770
1		10771
2		10775
1		10777
1		10778
1		10779
1		10781
1		10784
1		10791
1		10793
1		10795
1		10796
1		10797
2		10801
1		10806
1		10807
1		10809
1		10811
1		10814
1		10815
1		10818
3		10821
1		10827
2		10828
1		10830
2		10832
2		10833
1		10834
1		10837
1		10841
1		10843
2		10846
1		10848
2		10849
1		10850
1		10854
1		10856
2		10858
1		10859
2		10860
3		10861
2		10864
1		10866
1		10868
1		10872
2		10874
2		10875
1		10876
1		10878
1		10879
1		10882
2		10883
1		10885
1		10886
1		10887
2		10889
3		10892
1		10893
1		10894
2		10895
2		10896
1		10897
1		10898
1		10904
1		10905
3		10908
1		10910
1		10911
1		10912
1		10913
1		10922
1		10926
3		10928
1		10929
2		10930
1		10937
1		10939
2		10940
1		10942
1		10943
1		10948
1		10952
1		10954
1		10955
2		10956
1		10957
1		10958
1		10959
1		10962
1		10965
2		10967
1		10970
1		10971
1		10972
1		10976
1		10979
3		10981
2		10982
1		10983
1		10984
3		10986
2		10987
2		10988
1		10992
1		10994
2		10995
1		11004
1		11007
1		11017
1		11018
1		11019
1		11020
2		11025
1		11026
1		11027
1		11029
1		11031
1		11032
2		11034
2		11035
1		11038
1		11039
1		11040
1		11041
1		11042
1		11043
1		11044
1		11047
1		11048
1		11049
1		11051
1		11053
1		11056
3		11057
1		11058
2		11059
2		11061
1		11062
1		11064
1		11066
1		11068
1		11070
1		11071
1		11075
1		11076
2		11078
2		11082
2		11087
1		11088
1		11090
3		11091
2		11092
2		11093
1		11094
2		11100
1		11101
1		11103
2		11104
1		11105
1		11106
1		11108
2		11112
1		11116
2		11118
2		11122
1		11125
4		11127
2		11133
1		11134
1		11136
1		11143
2		11145
1		11146
1		11147
2		11150
1		11161
2		11164
1		11166
1		11167
1		11168
2		11169
1		11170
1		11175
1		11176
1		11177
3		11178
2		11184
1		11185
1		11190
1		11197
1		11198
2		11199
1		11200
1		11205
1		11206
1		11207
1		11208
1		11209
1		11210
2		11211
1		11213
1		11215
1		11220
2		11223
1		11225
1		11232
1		11233
1		11235
1		11236
1		11237
1		11240
2		11242
2		11243
1		11244
3		11246
2		11248
1		11249
2		11250
1		11251
1		11254
1		11257
1		11258
1		11259
1		11260
1		11263
1		11266
1		11267
2		11270
2		11272
1		11274
2		11275
1		11276
1		11277
1		11288
2		11289
1		11292
1		11295
1		11296
1		11297
2		11298
2		11303
1		11311
1		11315
2		11317
1		11322
1		11327
1		11328
1		11329
2		11331
3		11333
1		11336
1		11338
1		11339
1		11342
1		11344
1		11349
1		11350
1		11351
1		11353
1		11355
1		11357
1		11359
1		11361
1		11362
1		11363
2		11364
1		11370
2		11373
1		11375
1		11376
1		11377
1		11381
1		11382
1		11383
1		11387
3		11389
1		11390
1		11391
1		11400
1		11408
1		11413
1		11414
1		11415
1		11418
1		11419
1		11422
2		11423
1		11424
1		11425
1		11426
2		11434
2		11435
1		11438
1		11439
1		11441
1		11443
1		11445
1		11449
1		11456
1		11459
1		11461
2		11464
1		11469
1		11470
1		11474
1		11476
1		11477
1		11480
1		11484
1		11490
1		11494
2		11495
1		11502
2		11505
1		11507
2		11509
1		11510
3		11511
1		11512
1		11513
1		11514
1		11516
1		11519
1		11521
2		11522
1		11526
2		11528
1		11530
1		11531
3		11534
1		11535
1		11538
1		11540
1		11541
1		11545
3		11547
3		11555
1		11562
3		11564
2		11567
1		11568
1		11569
2		11570
2		11574
2		11575
1		11576
1		11577
1		11578
2		11580
2		11581
2		11588
1		11596
3		11597
1		11598
2		11599
1		11600
1		11602
1		11606
1		11607
1		11612
1		11617
1		11619
1		11624
1		11626
2		11628
1		11630
1		11632
1		11635
3		11636
1		11638
2		11639
2		11641
1		11644
3		11656
1		11660
1		11661
1		11664
1		11665
1		11666
3		11667
1		11669
1		11671
1		11673
1		11676
1		11677
1		11679
1		11680
1		11681
2		11685
1		11687
1		11689
1		11694
1		11695
1		11696
1		11699
2		11704
1		11710
2		11712
1		11713
1		11714
1		11715
3		11719
2		11721
2		11726
1		11728
1		11732
1		11733
1		11736
1		11742
2		11746
1		11747
2		11749
1		11750
1		11753
1		11754
1		11756
1		11757
1		11758
1		11762
1		11776
1		11780
1		11781
1		11786
1		11787
1		11788
1		11789
1		11790
1		11793
1		11794
1		11797
1		11800
1		11807
1		11812
1		11813
3		11814
1		11817
1		11821
1		11826
1		11834
1		11835
2		11836
1		11838
1		11842
1		11843
1		11844
1		11849
1		11854
1		11855
1		11858
1		11859
1		11860
1		11863
1		11865
1		11868
2		11875
2		11877
1		11878
1		11879
1		11881
2		11882
2		11886
1		11887
1		11888
1		11890
3		11893
2		11895
1		11897
1		11898
1		11899
1		11910
2		11911
1		11914
1		11916
1		11921
3		11922
1		11923
2		11930
1		11934
1		11938
2		11939
1		11941
1		11950
1		11951
1		11953
1		11957
1		11959
1		11968
1		11971
1		11973
1		11974
1		11979
1		11980
1		11982
1		11983
1		11984
1		11986
1		11990
2		11991
2		11992
1		11997
1		11998
1		12004
1		12007
1		12010
1		12012
1		12013
1		12014
1		12019
1		12021
1		12022
1		12023
1		12024
1		12025
1		12028
2		12029
1		12030
1		12031
2		12034
1		12035
1		12036
2		12038
1		12039
1		12044
2		12045
1		12046
3		12047
1		12048
1		12051
1		12052
1		12055
2		12057
1		12058
1		12064
1		12067
1		12080
1		12083
1		12084
1		12086
2		12087
1		12092
1		12096
1		12097
2		12100
1		12103
1		12105
1		12107
1		12114
1		12116
1		12117
1		12118
2		12120
1		12125
1		12131
1		12135
2		12138
3		12145
2		12147
1		12149
1		12153
1		12156
2		12159
2		12160
3		12161
1		12162
1		12163
1		12166
1		12168
1		12170
1		12171
1		12174
1		12176
2		12179
1		12180
1		12181
1		12182
2		12183
1		12184
1		12185
2		12189
1		12192
1		12193
1		12196
1		12198
2		12199
2		12200
1		12203
2		12205
1		12208
1		12210
4		12214
1		12217
1		12220
1		12221
2		12222
1		12224
2		12225
1		12226
1		12229
1		12232
1		12236
1		12237
2		12242
1		12243
1		12244
2		12249
2		12250
1		12253
1		12255
1		12262
1		12269
1		12273
2		12276
2		12279
1		12280
2		12281
2		12283
1		12285
1		12289
1		12290
1		12292
1		12293
1		12295
1		12296
1		12298
1		12304
1		12310
1		12313
1		12314
1		12322
2		12324
1		12328
1		12331
1		12334
1		12335
1		12337
1		12338
1		12341
2		12346
1		12348
1		12351
1		12353
1		12357
1		12361
2		12362
1		12365
1		12366
1		12367
1		12369
1		12370
1		12372
2		12375
1		12376
1		12381
1		12388
1		12391
1		12392
1		12394
1		12397
2		12400
1		12401
1		12402
1		12403
2		12405
1		12406
2		12413
1		12416
1		12417
1		12421
1		12423
1		12427
2		12436
1		12437
1		12438
1		12439
1		12442
1		12443
1		12445
1		12446
2		12452
1		12457
2		12462
1		12463
1		12465
2		12471
1		12474
1		12477
1		12478
1		12479
1		12480
2		12481
1		12482
1		12484
1		12485
1		12489
2		12493
1		12494
1		12500
1		12501
1		12504
1		12505
1		12506
1		12507
1		12510
1		12520
1		12522
1		12524
1		12525
1		12526
1		12533
1		12536
1		12537
1		12539
2		12540
1		12544
1		12546
1		12548
1		12550
1		12551
2		12554
1		12556
1		12559
1		12568
1		12573
2		12575
2		12578
1		12581
1		12583
1		12585
1		12589
1		12590
2		12593
1		12594
1		12597
1		12599
1		12600
1		12605
1		12609
1		12610
1		12615
1		12618
1		12620
1		12622
1		12624
1		12626
1		12628
1		12629
2		12631
1		12637
1		12638
1		12646
1		12648
2		12657
1		12659
1		12661
1		12664
1		12666
1		12668
2		12669
1		12673
1		12675
1		12680
1		12685
2		12687
1		12689
1		12694
1		12696
1		12697
1		12699
1		12701
1		12707
1		12708
1		12710
1		12711
1		12715
1		12716
1		12725
1		12729
1		12741
1		12743
1		12746
2		12747
1		12749
1		12752
2		12762
1		12766
1		12770
1		12775
1		12777
1		12780
1		12781
1		12784
1		12785
3		12787
2		12790
1		12792
1		12796
1		12800
1		12803
1		12805
2		12807
1		12811
1		12815
1		12817
1		12818
1		12822
1		12828
1		12835
1		12837
1		12841
2		12843
2		12844
1		12846
1		12847
1		12848
1		12850
1		12853
1		12857
2		12859
1		12863
2		12865
1		12867
1		12868
1		12869
1		12870
2		12871
2		12874
1		12877
1		12881
2		12882
1		12889
1		12892
2		12894
1		12896
1		12898
2		12899
1		12900
2		12901
1		12905
1		12907
3		12908
1		12909
2		12910
1		12911
1		12916
1		12917
1		12918
1		12920
1		12922
1		12925
1		12936
2		12942
1		12943
1		12945
1		12946
2		12947
2		12951
2		12954
1		12956
2		12966
1		12968
1		12970
1		12976
1		12987
1		12989
1		12991
2		12996
1		13004
1		13006
1		13008
1		13009
1		13010
2		13016
1		13018
1		13021
3		13022
1		13024
2		13026
1		13028
2		13032
1		13036
1		13039
1		13043
1		13045
1		13046
1		13047
1		13050
1		13053
1		13057
1		13058
1		13071
1		13074
1		13078
3		13080
1		13082
1		13085
1		13087
1		13089
1		13100
1		13102
1		13105
1		13106
2		13107
1		13111
2		13112
1		13114
2		13120
2		13121
1		13124
1		13126
1		13127
1		13128
1		13136
1		13137
1		13141
1		13142
1		13143
1		13146
1		13147
1		13150
1		13151
2		13156
1		13163
1		13164
1		13165
2		13166
1		13167
2		13168
1		13172
2		13173
1		13175
1		13177
1		13180
1		13181
1		13193
1		13194
1		13197
1		13199
3		13200
1		13203
2		13204
2		13212
1		13213
1		13215
1		13216
2		13218
1		13219
1		13220
1		13228
1		13229
1		13230
2		13234
2		13235
1		13238
1		13240
1		13241
1		13250
1		13252
1		13262
1		13263
1		13265
1		13268
1		13269
1		13270
2		13275
1		13278
1		13284
2		13287
1		13288
1		13290
1		13293
1		13294
1		13300
1		13305
1		13307
1		13309
1		13312
1		13313
1		13322
1		13323
1		13328
1		13334
1		13339
1		13341
1		13345
1		13346
1		13350
1		13358
1		13360
1		13361
1		13363
1		13365
1		13367
1		13370
1		13372
2		13373
3		13374
2		13377
1		13378
1		13381
1		13388
1		13390
1		13391
2		13392
1		13393
1		13394
2		13395
1		13401
1		13404
1		13405
1		13409
1		13412
2		13415
1		13416
2		13420
1		13425
1		13428
1		13429
1		13434
2		13435
1		13437
1		13440
1		13444
1		13445
1		13447
1		13451
1		13455
1		13456
1		13457
1		13460
1		13462
1		13465
1		13466
1		13470
1		13472
1		13475
1		13478
1		13482
1		13483
1		13484
1		13487
1		13489
1		13495
1		13496
1		13497
1		13498
1		13505
1		13511
1		13512
1		13521
1		13528
1		13530
1		13534
1		13536
1		13538
1		13539
1		13540
1		13545
1		13550
1		13556
1		13557
1		13560
1		13565
1		13567
1		13568
1		13570
1		13586
1		13592
1		13598
1		13608
1		13615
1		13616
1		13617
1		13622
1		13623
1		13625
1		13628
1		13629
2		13631
1		13636
1		13639
1		13640
1		13643
1		13644
2		13646
1		13647
1		13648
2		13650
1		13652
1		13658
1		13660
1		13661
1		13663
1		13664
2		13665
1		13668
3		13673
1		13674
1		13677
1		13679
1		13680
1		13684
2		13685
3		13688
1		13711
1		13717
2		13720
3		13724
1		13728
1		13733
1		13734
1		13735
1		13736
1		13743
1		13755
1		13758
1		13759
1		13763
1		13764
1		13765
1		13767
1		13770
1		13783
1		13786
2		13789
1		13793
2		13796
1		13797
1		13799
1		13801
1		13803
1		13808
1		13809
1		13810
1		13811
1		13813
2		13820
1		13827
2		13835
1		13836
1		13844
1		13846
1		13857
1		13858
1		13860
1		13862
1		13864
1		13867
1		13868
1		13870
1		13871
1		13872
1		13874
1		13875
1		13878
1		13883
1		13886
1		13887
1		13888
3		13890
1		13891
1		13893
2		13895
1		13896
1		13898
2		13899
1		13900
1		13902
2		13904
2		13906
1		13909
1		13910
1		13911
1		13919
1		13920
3		13922
1		13923
1		13931
1		13933
1		13935
1		13937
1		13938
1		13939
1		13944
1		13945
1		13951
1		13953
1		13954
1		13957
1		13960
2		13961
1		13962
1		13963
1		13966
1		13967
1		13968
1		13969
1		13974
1		13975
1		13976
1		13977
3		13978
2		13983
1		13984
1		13987
1		13991
1		13993
1		13996
1		13997
2		13998
1		14002
1		14003
1		14007
1		14008
1		14011
1		14014
1		14016
1		14018
1		14019
2		14033
1		14036
2		14037
1		14038
2		14040
1		14043
1		14046
1		14051
2		14054
1		14056
1		14057
1		14061
1		14062
1		14070
1		14072
1		14084
1		14088
1		14090
1		14091
1		14092
1		14094
1		14099
1		14105
2		14109
1		14110
1		14112
1		14114
1		14116
1		14120
1		14125
1		14133
1		14134
2		14145
1		14146
1		14147
1		14153
1		14156
2		14157
2		14158
1		14163
2		14169
2		14172
2		14173
1		14182
2		14183
1		14191
1		14193
1		14194
1		14201
1		14202
1		14204
1		14209
1		14211
1		14212
1		14217
1		14222
1		14224
1		14229
1		14230
1		14243
1		14244
1		14246
1		14247
1		14253
1		14256
1		14257
1		14258
1		14259
1		14264
1		14265
1		14267
1		14268
2		14272
2		14273
1		14274
1		14276
1		14277
1		14278
1		14282
1		14285
1		14286
1		14292
2		14297
2		14298
1		14301
1		14303
1		14307
1		14308
1		14309
1		14310
1		14315
1		14322
2		14324
1		14325
1		14327
1		14330
1		14334
1		14335
2		14347
1		14349
1		14351
2		14355
1		14359
1		14365
1		14366
1		14367
1		14369
2		14371
1		14372
1		14373
1		14376
1		14381
1		14382
1		14383
1		14387
3		14388
1		14391
1		14399
1		14403
1		14405
1		14407
1		14408
1		14414
1		14416
1		14417
1		14419
2		14420
1		14428
1		14444
1		14446
1		14455
1		14458
2		14462
1		14471
1		14475
2		14477
1		14478
1		14479
2		14481
2		14483
1		14484
2		14487
1		14489
1		14490
1		14492
1		14501
1		14502
1		14504
1		14505
1		14515
1		14518
1		14519
1		14526
2		14527
2		14529
1		14534
2		14542
1		14546
1		14550
1		14552
1		14553
2		14560
1		14561
1		14571
1		14575
2		14576
1		14577
1		14585
1		14595
1		14597
2		14600
1		14605
1		14606
2		14607
1		14617
1		14618
1		14620
1		14622
2		14628
1		14629
2		14631
3		14632
1		14633
1		14635
1		14637
1		14642
1		14643
1		14644
1		14647
1		14650
1		14656
2		14661
1		14665
1		14666
1		14668
1		14671
2		14674
1		14676
1		14679
1		14682
2		14688
1		14689
1		14690
1		14691
1		14694
1		14697
1		14702
1		14703
2		14705
1		14713
1		14715
1		14716
1		14719
1		14722
1		14723
1		14724
1		14729
1		14730
1		14732
1		14733
2		14735
2		14737
1		14738
1		14741
1		14742
1		14744
1		14746
1		14747
2		14748
1		14749
2		14754
1		14755
1		14758
1		14761
1		14771
2		14773
1		14774
1		14778
1		14779
1		14789
1		14791
1		14796
2		14802
1		14817
1		14821
1		14829
1		14835
1		14836
1		14838
1		14843
1		14845
1		14852
1		14853
1		14854
3		14859
2		14862
1		14865
2		14866
1		14869
1		14875
1		14876
1		14884
1		14886
2		14887
1		14888
1		14894
1		14897
3		14913
1		14915
1		14918
1		14920
1		14921
2		14922
1		14925
1		14929
1		14931
1		14932
1		14937
1		14938
1		14942
1		14946
1		14950
2		14960
1		14961
1		14966
1		14969
1		14972
1		14977
1		14979
1		14985
1		14992
1		14993
1		14995
1		14998
1		15001
1		15008
2		15016
1		15022
1		15024
1		15029
1		15030
1		15031
1		15040
2		15042
1		15047
1		15049
2		15050
2		15051
1		15056
1		15058
1		15072
2		15073
1		15076
1		15077
1		15078
2		15080
1		15082
1		15087
1		15088
1		15093
1		15097
1		15100
2		15101
1		15110
2		15112
1		15117
2		15120
1		15123
1		15124
1		15125
1		15131
1		15132
1		15135
2		15137
1		15141
2		15142
1		15143
1		15146
1		15147
1		15149
1		15155
1		15158
1		15163
2		15168
1		15169
1		15170
1		15172
1		15177
1		15179
1		15180
1		15183
2		15184
1		15188
1		15193
1		15198
1		15203
1		15211
3		15212
1		15219
1		15237
2		15239
2		15252
1		15254
1		15259
1		15261
1		15264
1		15265
1		15268
1		15270
1		15276
1		15291
1		15300
1		15303
2		15307
2		15309
1		15314
1		15321
1		15328
2		15333
1		15336
1		15340
1		15341
1		15358
1		15363
1		15365
1		15371
1		15372
2		15378
1		15380
1		15382
1		15383
1		15384
1		15386
2		15391
1		15392
1		15398
1		15400
1		15401
1		15404
1		15407
1		15411
1		15415
1		15418
1		15420
1		15421
1		15423
1		15426
1		15427
1		15433
3		15436
2		15437
1		15440
1		15452
1		15458
1		15460
1		15462
1		15463
1		15470
1		15474
1		15477
1		15484
1		15488
1		15489
1		15496
1		15499
1		15505
1		15512
1		15515
1		15516
2		15519
2		15525
2		15528
1		15532
1		15539
1		15552
1		15553
1		15555
1		15556
2		15564
1		15568
1		15570
2		15575
1		15577
1		15578
1		15582
2		15588
1		15590
1		15591
2		15598
1		15601
2		15603
1		15605
1		15623
1		15624
1		15629
1		15630
1		15631
1		15634
1		15640
1		15641
2		15643
1		15644
1		15646
1		15647
1		15648
2		15649
1		15651
2		15656
1		15663
1		15664
1		15665
2		15666
1		15681
1		15682
1		15686
1		15689
1		15690
1		15697
1		15702
1		15706
1		15708
2		15718
1		15723
1		15728
1		15734
2		15737
1		15739
1		15741
1		15743
1		15745
1		15747
1		15748
1		15750
2		15751
1		15752
1		15756
1		15759
1		15760
1		15762
2		15764
1		15765
1		15769
1		15771
1		15773
1		15774
1		15776
1		15785
1		15786
1		15787
1		15797
2		15800
1		15801
1		15804
1		15805
2		15807
1		15809
1		15810
1		15813
1		15818
1		15819
1		15824
2		15825
1		15830
1		15832
1		15843
1		15845
1		15846
1		15851
1		15852
1		15869
1		15872
1		15873
1		15874
2		15875
1		15877
1		15878
1		15879
2		15882
1		15886
2		15890
1		15891
1		15892
1		15893
1		15895
1		15898
1		15900
1		15902
1		15907
1		15909
1		15918
1		15919
1		15920
1		15924
1		15925
1		15933
1		15934
1		15935
1		15937
1		15944
1		15948
1		15949
1		15951
2		15953
1		15956
1		15959
1		15961
1		15964
1		15967
1		15968
1		15971
1		15974
1		15979
1		15993
1		15997
1		15999
2		16001
1		16008
1		16013
1		16015
1		16018
2		16019
1		16021
1		16027
1		16032
1		16033
1		16034
1		16043
1		16044
1		16045
1		16046
1		16049
1		16051
1		16054
1		16056
1		16057
1		16058
2		16061
1		16069
1		16075
1		16076
1		16095
2		16096
1		16097
1		16104
1		16106
1		16113
1		16114
1		16120
1		16122
1		16123
2		16126
1		16130
1		16131
1		16132
1		16142
2		16143
2		16148
1		16149
2		16152
1		16153
1		16158
1		16160
1		16161
1		16167
1		16168
1		16171
1		16172
1		16175
1		16176
1		16183
1		16187
1		16190
1		16191
1		16200
1		16201
2		16203
1		16208
2		16209
1		16217
1		16221
1		16228
1		16236
1		16243
1		16244
1		16246
2		16247
1		16250
1		16255
1		16257
1		16259
2		16262
1		16268
1		16270
1		16272
3		16281
1		16283
1		16295
1		16300
1		16302
1		16312
1		16313
1		16316
1		16318
1		16331
1		16332
1		16335
1		16342
1		16344
1		16349
1		16358
2		16365
1		16366
1		16373
1		16375
2		16378
1		16379
1		16382
1		16386
1		16391
2		16394
1		16398
1		16399
1		16401
1		16402
1		16403
1		16406
2		16410
1		16411
1		16416
1		16417
1		16421
1		16424
1		16425
2		16441
1		16442
1		16444
1		16445
1		16449
1		16450
1		16451
2		16454
1		16460
1		16461
1		16470
1		16472
1		16473
2		16474
1		16476
1		16483
1		16484
1		16492
1		16500
1		16503
1		16506
1		16515
1		16519
1		16521
1		16523
1		16529
1		16531
1		16538
1		16548
1		16550
1		16553
1		16554
1		16555
2		16557
1		16561
3		16562
1		16572
1		16574
2		16576
1		16578
2		16580
1		16583
2		16585
1		16588
2		16597
1		16613
2		16617
1		16622
1		16623
1		16628
1		16635
2		16637
1		16639
1		16644
3		16646
1		16648
1		16651
2		16657
1		16660
1		16663
1		16670
1		16673
1		16685
1		16687
2		16694
1		16696
1		16698
2		16704
1		16710
1		16713
1		16714
1		16715
1		16717
2		16730
1		16735
1		16736
1		16737
1		16739
2		16746
1		16754
1		16755
1		16766
1		16767
1		16770
1		16774
1		16783
1		16789
3		16791
1		16794
1		16795
1		16799
1		16807
1		16810
1		16826
1		16828
1		16829
2		16830
1		16835
1		16840
1		16844
1		16847
1		16848
1		16849
1		16862
1		16866
1		16867
1		16873
1		16879
1		16882
1		16886
1		16890
1		16895
1		16899
1		16901
1		16910
2		16913
1		16914
1		16915
1		16934
1		16939
1		16948
1		16949
1		16950
3		16952
1		16955
1		16962
1		16963
1		16964
1		16966
1		16968
1		16969
2		16972
1		16976
1		16980
1		16985
1		16986
2		16987
1		16988
1		16989
1		16990
2		16993
1		17001
1		17009
1		17014
1		17017
1		17021
1		17025
1		17038
2		17045
1		17046
1		17048
1		17049
1		17050
1		17051
1		17056
1		17057
1		17077
1		17082
2		17085
1		17095
1		17096
1		17098
2		17106
1		17108
1		17111
1		17115
1		17119
1		17121
1		17125
1		17128
1		17129
1		17131
1		17135
1		17140
1		17150
1		17161
1		17165
2		17166
1		17170
1		17187
1		17188
1		17189
1		17190
1		17212
1		17219
2		17224
1		17226
1		17236
2		17237
1		17238
1		17239
1		17244
1		17248
2		17249
2		17255
1		17260
1		17266
1		17269
1		17270
1		17274
1		17280
1		17285
1		17289
1		17290
1		17292
1		17303
1		17308
1		17310
1		17312
1		17316
1		17317
1		17321
1		17323
1		17325
1		17327
1		17328
1		17332
1		17336
1		17337
1		17343
1		17344
1		17352
2		17354
1		17357
1		17363
1		17364
1		17366
2		17368
1		17374
1		17378
1		17381
1		17384
1		17385
1		17389
1		17394
1		17399
1		17400
1		17401
1		17412
1		17418
1		17424
1		17425
1		17437
1		17441
1		17442
1		17446
1		17448
1		17454
1		17456
1		17457
1		17466
1		17470
1		17471
2		17475
2		17479
1		17481
1		17485
1		17489
2		17493
2		17494
1		17502
1		17507
1		17510
1		17514
1		17515
2		17516
2		17517
1		17520
1		17524
1		17525
1		17526
1		17530
2		17548
1		17553
1		17559
1		17564
1		17565
1		17568
1		17573
1		17576
1		17580
2		17586
1		17587
1		17593
1		17596
1		17599
3		17609
1		17615
1		17616
1		17620
1		17623
1		17628
1		17629
1		17632
2		17637
1		17640
1		17644
1		17649
1		17653
1		17656
1		17670
2		17677
2		17687
1		17688
1		17693
1		17697
1		17708
1		17711
1		17713
2		17714
1		17717
1		17721
1		17731
2		17733
2		17738
1		17741
1		17742
1		17744
2		17747
2		17749
1		17750
1		17753
1		17754
1		17757
2		17762
2		17768
1		17770
1		17772
1		17775
1		17777
1		17779
1		17784
1		17785
1		17787
1		17788
1		17790
1		17796
1		17800
2		17809
1		17810
1		17816
1		17818
1		17820
2		17827
1		17838
1		17844
1		17846
1		17847
1		17849
1		17850
1		17851
1		17870
1		17872
1		17874
1		17878
1		17885
1		17888
1		17897
1		17905
1		17907
1		17909
1		17916
1		17925
1		17942
2		17962
1		17967
1		17970
1		17974
1		17977
1		17983
1		17986
1		17989
1		17990
2		17994
2		17997
2		18001
1		18002
1		18005
1		18010
1		18016
1		18020
1		18033
1		18036
1		18038
1		18039
1		18042
2		18046
1		18052
1		18055
2		18059
1		18063
1		18064
1		18066
1		18070
1		18074
1		18081
1		18090
1		18093
1		18097
1		18102
1		18104
1		18107
1		18112
1		18117
1		18122
2		18126
1		18136
1		18147
1		18148
1		18153
1		18158
2		18160
1		18161
1		18165
1		18167
1		18168
1		18172
1		18181
1		18182
2		18186
1		18189
1		18196
1		18198
1		18200
1		18206
1		18214
1		18219
1		18221
1		18233
1		18238
1		18240
1		18249
1		18256
1		18258
1		18260
1		18268
1		18269
1		18271
1		18279
1		18282
1		18287
1		18288
1		18290
1		18297
1		18299
2		18308
1		18312
1		18313
1		18318
1		18320
1		18327
1		18338
1		18340
1		18350
1		18353
1		18363
1		18366
1		18370
1		18374
1		18378
1		18383
1		18384
1		18387
1		18389
1		18393
1		18396
1		18399
1		18404
1		18406
1		18407
2		18409
1		18410
1		18424
1		18436
1		18439
1		18441
2		18466
1		18468
2		18471
2		18476
2		18477
1		18480
1		18481
1		18482
1		18483
1		18494
1		18497
1		18502
1		18504
1		18506
1		18509
1		18513
1		18518
1		18519
1		18524
2		18534
1		18536
1		18543
1		18551
1		18559
2		18562
1		18564
1		18568
1		18573
1		18577
1		18579
2		18590
1		18591
1		18595
1		18604
1		18614
1		18619
2		18630
1		18633
1		18636
2		18640
1		18641
2		18644
1		18645
1		18647
1		18648
1		18652
1		18653
1		18657
1		18658
2		18664
2		18669
1		18676
1		18680
2		18682
1		18686
1		18688
1		18692
1		18695
1		18696
2		18700
1		18716
1		18718
1		18722
1		18726
1		18732
2		18733
1		18735
1		18737
1		18739
1		18743
1		18745
1		18748
1		18749
1		18750
1		18751
1		18760
1		18763
2		18766
1		18768
1		18772
2		18777
1		18781
4		18785
1		18789
1		18817
1		18820
1		18821
1		18824
1		18828
1		18832
1		18833
1		18836
1		18840
1		18845
1		18846
2		18849
1		18854
1		18857
2		18864
1		18870
2		18871
1		18879
1		18881
1		18883
1		18887
2		18888
2		18896
2		18900
1		18901
1		18903
1		18905
1		18915
2		18918
1		18924
1		18931
1		18935
1		18938
1		18939
1		18941
1		18958
1		18959
1		18961
2		18964
1		18966
1		18967
1		18969
1		18970
1		18974
1		18978
1		18979
1		18980
1		18987
1		18989
1		18993
1		18996
1		18997
1		18998
1		19002
1		19005
1		19006
1		19008
1		19009
1		19012
1		19016
1		19021
1		19022
1		19032
1		19042
1		19050
1		19054
1		19067
1		19068
1		19069
2		19070
1		19071
1		19073
1		19074
1		19085
1		19088
1		19090
1		19092
1		19108
1		19114
1		19115
1		19117
1		19123
2		19126
1		19127
1		19128
1		19132
2		19140
1		19144
1		19149
1		19153
1		19159
1		19164
1		19166
1		19167
1		19171
1		19172
1		19192
1		19196
2		19197
1		19203
2		19207
1		19211
1		19218
1		19221
1		19228
1		19230
1		19234
1		19237
1		19242
1		19245
2		19252
1		19257
1		19260
1		19263
1		19268
1		19269
2		19279
1		19281
1		19282
1		19287
1		19294
1		19295
1		19296
2		19297
1		19300
1		19301
1		19302
1		19304
1		19314
1		19324
1		19325
2		19329
2		19339
1		19354
1		19355
1		19364
1		19372
1		19375
1		19376
1		19380
3		19409
1		19410
1		19412
1		19418
1		19422
1		19430
1		19431
1		19437
1		19444
1		19447
1		19450
1		19451
1		19452
2		19455
1		19460
2		19463
1		19467
1		19477
1		19481
1		19488
1		19491
1		19492
1		19494
1		19499
1		19503
1		19506
1		19507
1		19512
1		19513
1		19524
1		19535
2		19548
1		19549
1		19559
1		19574
1		19576
1		19587
1		19594
1		19597
1		19603
1		19604
1		19607
1		19618
1		19621
1		19624
1		19634
1		19645
1		19659
1		19665
1		19672
2		19676
1		19690
1		19692
1		19695
1		19696
1		19697
1		19699
1		19703
1		19720
1		19734
1		19736
1		19737
1		19744
1		19753
1		19757
1		19776
1		19779
2		19796
1		19797
1		19802
1		19804
1		19809
1		19812
1		19817
1		19822
1		19827
1		19833
1		19836
1		19851
